Total Ram:   522371072 Bytes (   498 MB )
 Free Ram:   479592448 Bytes (   457 MB )
 Used Ram:     1167360 Bytes (     1 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0 (commit hash: b00efbc), Compile Date: Jun 21 2024

Game Selected: /mnt/SDCARD/Roms/Open BOR (OPENBOR)/Streets of Rage 2X.pak

Loaded mapping for Keyboard
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Skipping video <e; WebM playback not supported on this platform
Loaded 32-bit background 'data/bgs/titleb'

Can't play music file 'data/music/remix'

************ Shutting Down ************

OpenBOR v4.0 Build 0 (commit hash: b00efbc), Compile Date: Jun 21 2024
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

Total Ram:   522371072 Bytes (   498 MB )
 Free Ram:   331833344 Bytes (   316 MB )
 Used Ram:    22271488 Bytes (    21 MB )

Release level data...........
Done!

Release graphics data........	Done!
Release game data............

Unload 'Flash' ............Done.
Unload 'Metalflash' ............Done.
Unload 'Blood' ............Done.
Unload 'Break' ............Done.
Unload 'Burn' ............Done.
Unload 'Shock' ............Done.
Unload 'Explosion' ............Done.
Unload 'Smoke' ............Done.
Unload 'Quake_Low' ............Done.
Unload 'Quake_High' ............Done.
Unload 'Block' ............Done.
Unload 'Dust' ............Done.
Unload 'Fall' ............Done.
Unload 'Landsafe' ............Done.
Unload 'Xcut1' ............Done.
Unload 'Xcut2' ............Done.
Unload 'Xcut3' ............Done.
Unload 'Impact' ............Done.
Unload 'LaserHit' ............Done.
Unload 'Crowd' ............Done.
Unload 'Splash' ............Done.
Unload 'Water' ............Done.
Unload 'Counter' ............Done.
Unload 'Countdown' ............Done.
Unload 'Rage' ............Done.
Unload 'RageFull' ............Done.
Unload 'ragefull_bar1' ............Done.
Unload 'ragefull_bar2' ............Done.
Unload 'ragefull_bar3' ............Done.
Unload 'ragefull_bar4' ............Done.
Unload 'bar_mask1' ............Done.
Unload 'bar_mask2' ............Done.
Unload 'bar_mask3' ............Done.
Unload 'bar_mask4' ............Done.
Unload 'bar_mask1b' ............Done.
Unload 'bar_mask2b' ............Done.
Unload 'bar_mask3b' ............Done.
Unload 'bar_mask4b' ............Done.
Unload 'knife' ............Done.
Unload 'knifeT' ............Done.
Unload 'knifeJ' ............Done.
Unload 'knifeS' ............Done.
Unload 'star' ............Done.
Unload 'star99' ............Done.
Unload 'starP' ............Done.
Unload 'giant_star' ............Done.
Unload 'giant_star99' ............Done.
Unload 'giant_starP' ............Done.
Unload 'sword' ............Done.
Unload 'swordT' ............Done.
Unload 'pipe' ............Done.
Unload 'pipeT' ............Done.
Unload 'kunai' ............Done.
Unload 'kunaiT' ............Done.
Unload 'bottle' ............Done.
Unload 'bottle99' ............Done.
Unload 'bottleP' ............Done.
Unload 'Bottle_Broken1' ............Done.
Unload 'Bottle_Broken2' ............Done.
Unload 'grenade' ............Done.
Unload '1up' ............Done.
Unload 'Apple' ............Done.
Unload 'Cash' ............Done.
Unload 'Chicken' ............Done.
Unload 'Gold' ............Done.
Unload 'noitem' ............Done.
Unload 'Arcade' ............Done.
Unload 'Bin' ............Done.
Unload 'Box' ............Done.
Unload 'Cart' ............Done.
Unload 'Chair' ............Done.
Unload 'Barrel' ............Done.
Unload 'Egg' ............Done.
Unload 'Egg_Explosion' ............Done.
Unload 'Menu' ............Done.
Unload 'RoadBlock' ............Done.
Unload 'Sandbag' ............Done.
Unload 'Table' ............Done.
Unload 'Tire' ............Done.
Unload 'Tree_Slow' ............Done.
Unload 'Tree_Fast' ............Done.
Unload 'Trash' ............Done.
Unload 'Vase' ............Done.
Unload 'select_back' ............Done.
Unload 'Select_GradeP1' ............Done.
Unload 'Select_GradeP2' ............Done.
Unload 'Select_GradeP3' ............Done.
Unload 'Select_GradeP4' ............Done.
Unload 'Portrait_Axel' ............Done.
Unload 'Portrait_Blaze' ............Done.
Unload 'Portrait_Max' ............Done.
Unload 'Portrait_Sammy' ............Done.
Unload 'Portrait_Bright0' ............Done.
Unload 'Portrait_Bright1' ............Done.
Unload 'Chosen' ............Done.
Unload 'st1_dunk_a' ............Done.
Unload 'st1_dunk_b' ............Done.
Unload 'st1_rim' ............Done.
Unload 'st1_grade' ............Done.
Unload 'st1_lamp' ............Done.
Unload 'st1_light' ............Done.
Unload 'st1_manhole' ............Done.
Unload 'Donovan_Manhole' ............Done.
Unload 'Donovan_Pipe' ............Done.
Unload 'st1_gate' ............Done.
Unload 'Signal_Gate' ............Done.
Unload 'st1_rain' ............Done.
Unload 'st1_ray' ............Done.
Unload 'st1_thunder' ............Done.
Unload 'st1_drop' ............Done.
Unload 'st2_city1' ............Done.
Unload 'st2_city2' ............Done.
Unload 'st2_truck' ............Done.
Unload 'st2_reartruck' ............Done.
Unload 'st2_lamp' ............Done.
Unload 'st3_entrance1' ............Done.
Unload 'st3_entrance2' ............Done.
Unload 'st3_entrance3' ............Done.
Unload 'st3_entrance3S' ............Done.
Unload 'st3_fliper' ............Done.
Unload 'st3_grade' ............Done.
Unload 'st3_lamp1' ............Done.
Unload 'st3_lamp2' ............Done.
Unload 'st3_lamp3' ............Done.
Unload 'st3_lamp4' ............Done.
Unload 'st3_gate' ............Done.
Unload 'st4_people' ............Done.
Unload 'st5_panel1' ............Done.
Unload 'st5_panel2' ............Done.
Unload 'st6_beach' ............Done.
Unload 'st6_grade' ............Done.
Unload 'st7_machine1' ............Done.
Unload 'st7_machine1S' ............Done.
Unload 'st7_machine2' ............Done.
Unload 'st7_machine2S' ............Done.
Unload 'st7_elevator' ............Done.
Unload 'Fog_Bomb' ............Done.
Unload 'st7_elevatorS' ............Done.
Unload 'st7_backchange' ............Done.
Unload 'st8_elevator' ............Done.
Unload 'st8_elevatorS' ............Done.
Unload 'Axel' ............Done.
Unload 'Axel_Burn' ............Done.
Unload 'Axel_Slash' ............Done.
Unload 'Axel_Knife' ............Done.
Unload 'Axel_Sword' ............Done.
Unload 'Axel_Pipe' ............Done.
Unload 'Axel_Kunai' ............Done.
Unload 'AxelS' ............Done.
Unload 'AxelSW' ............Done.
Unload 'Blaze' ............Done.
Unload 'Blaze_Knife' ............Done.
Unload 'Blaze_Sword' ............Done.
Unload 'Blaze_Pipe' ............Done.
Unload 'Blaze_Kunai' ............Done.
Unload 'Blaze_Orb' ............Done.
Unload 'BlazeS' ............Done.
Unload 'BlazeSW' ............Done.
Unload 'Max' ............Done.
Unload 'Max_Knife' ............Done.
Unload 'Max_Sword' ............Done.
Unload 'Max_Pipe' ............Done.
Unload 'Max_Kunai' ............Done.
Unload 'MaxS' ............Done.
Unload 'MaxSW' ............Done.
Unload 'Sammy' ............Done.
Unload 'Sammy_Knife' ............Done.
Unload 'Sammy_Sword' ............Done.
Unload 'Sammy_Pipe' ............Done.
Unload 'Sammy_Kunai' ............Done.
Unload 'SammyS' ............Done.
Unload 'SammySW' ............Done.
Unload 'Galsia' ............Done.
Unload 'Galsia_KnifeP' ............Done.
Unload 'Donovan' ............Done.
Unload 'Donovan_PipeP' ............Done.
Unload 'Signal' ............Done.
Unload 'Fog' ............Done.
Unload 'Fog_PipeP' ............Done.
Unload 'Hakuyo' ............Done.
Unload 'Hanzou' ............Done.
Unload 'Hanzou_Evade' ............Done.
Unload 'Hanzou_KunaiP' ............Done.
Unload 'Hanzou_SwordP' ............Done.
Unload 'Raven' ............Done.
Unload 'BigBen' ............Done.
Unload 'Bigben_FireP' ............Done.
Unload 'Electra' ............Done.
Unload 'Jack' ............Done.
Unload 'Jack_KnifeP' ............Done.
Unload 'Barbon' ............Done.
Unload 'BarbonS' ............Done.
Unload 'Jet' ............Done.
Unload 'JetS' ............Done.
Unload 'Zamza' ............Done.
Unload 'ZamzaS' ............Done.
Unload 'Abadede' ............Done.
Unload 'AbadedeS' ............Done.
Unload 'R._Bear' ............Done.
Unload 'BearS' ............Done.
Unload 'Harakiri' ............Done.
Unload 'Harakiri_Firewave' ............Done.
Unload 'HarakiriS' ............Done.
Unload 'Harakiri_Blitz' ............Done.
Unload 'Harakiri_FirewaveP' ............Done.
Unload 'Uranium' ............Done.
Unload 'ParticleS' ............Done.
Unload 'Particle_LaserP' ............Done.
Unload 'Particle_LaserRP' ............Done.
Unload 'Particle_ExplosionP' ............Done.
Unload 'Shiva' ............Done.
Unload 'ShivaS' ............Done.
Unload 'Shiva_Dodge' ............Done.
Unload 'Shiva_Rise' ............Done.
Unload 'Shiva_OrbP' ............Done.
Unload 'Mr._X' ............Done.
Unload 'Mrx_Shot1' ............Done.
Unload 'Mrx_Shot2' ............Done.
Unload 'Mrx_Shot3' ............Done.
Unload 'Mrx_Bullet' ............Done.

Release game data............	Done!
Release timer................	Done!
Release input hardware.......	Done!
Release sound system.........	Done!
Release FileCaching System...	Done!

**************** Done *****************

OpenBOR v4.0 Build 0 (commit hash: b00efbc), Compile Date: Jun 21 2024
Presented by the OpenBOR Team.
www.chronocrash.com
OpenBOR is the open source continuation of Beats of Rage by Senile Team.

Special thanks to SEGA and SNK.

